tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.826823361 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.85202215 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #82
otel-collector-1  |     Trace ID       : 85cc0c1cc47d1cb272803f36b965bd37
otel-collector-1  |     Parent ID      : c6f5d0b6b70939f8
otel-collector-1  |     ID             : c41a05150a4e4f61
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.852085966 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.85210152 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #83
otel-collector-1  |     Trace ID       : 85cc0c1cc47d1cb272803f36b965bd37
otel-collector-1  |     Parent ID      : c6f5d0b6b70939f8
otel-collector-1  |     ID             : a3aa9ecc28698269
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.852129702 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.859298306 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #84
otel-collector-1  |     Trace ID       : 85cc0c1cc47d1cb272803f36b965bd37
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c6f5d0b6b70939f8
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.826744362 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.859332878 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(c3ee7627-136a-4fa6-baba-8309c8f79cda)
otel-collector-1  |      -> attempt.id: Str(7f9f5fc0-fde1-4675-8041-28e4c7637ac2)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #85
otel-collector-1  |     Trace ID       : fd5247ebc7d27824c105da51e37d12fa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : da1460d0fbfb40e8
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.859381942 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.864862133 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #86
otel-collector-1  |     Trace ID       : 6af086cd1d3b66c4be055b89ae376962
otel-collector-1  |     Parent ID      : 0c51b088e70f122c
otel-collector-1  |     ID             : d4d6c368713e5e1b
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.865101674 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.890348926 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #87
otel-collector-1  |     Trace ID       : 6af086cd1d3b66c4be055b89ae376962
otel-collector-1  |     Parent ID      : 0c51b088e70f122c
otel-collector-1  |     ID             : 17410b9fb814d5ef
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.890414425 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.890434865 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #88
otel-collector-1  |     Trace ID       : 6af086cd1d3b66c4be055b89ae376962
otel-collector-1  |     Parent ID      : 0c51b088e70f122c
otel-collector-1  |     ID             : c6884d6c22745ed0
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.890473343 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.898930166 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #89
otel-collector-1  |     Trace ID       : 6af086cd1d3b66c4be055b89ae376962
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0c51b088e70f122c
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.865000571 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.898988764 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(cf2841a9-21f9-45e1-8cfa-14c7924b40dc)
otel-collector-1  |      -> attempt.id: Str(6967c78a-5cf5-488b-9823-a978f2fcc92f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #90
otel-collector-1  |     Trace ID       : 28e9d921dc638ea397593da948789aef
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3f6a12f0067fd0a6
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.899050317 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.905022459 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #91
otel-collector-1  |     Trace ID       : 380ef7bd61267797a963b95893989bf9
otel-collector-1  |     Parent ID      : ceb1f972f9179a6b
otel-collector-1  |     ID             : 08b61a8617965472
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.905207647 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.930415881 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #92
otel-collector-1  |     Trace ID       : 380ef7bd61267797a963b95893989bf9
otel-collector-1  |     Parent ID      : ceb1f972f9179a6b
otel-collector-1  |     ID             : 881f9752d5681939
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.930477855 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.93049479 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #93
otel-collector-1  |     Trace ID       : 380ef7bd61267797a963b95893989bf9
otel-collector-1  |     Parent ID      : ceb1f972f9179a6b
otel-collector-1  |     ID             : 7c34e906c6a8f5f1
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.930523123 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.938864181 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #94
otel-collector-1  |     Trace ID       : 380ef7bd61267797a963b95893989bf9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ceb1f972f9179a6b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.905113406 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.938899324 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(d4521051-01f0-454d-a7fb-06853ca763be)
otel-collector-1  |      -> attempt.id: Str(9d025263-b867-4aac-a935-9bc94144563b)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #95
otel-collector-1  |     Trace ID       : 6eb94b44bb364db1a9d8fd94f8385257
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 35151fb6d36834c5
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.938970261 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.944905747 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #96
otel-collector-1  |     Trace ID       : 431b9968001f76aff648c882b6a00c61
otel-collector-1  |     Parent ID      : 1a51cdbbab6bd6b3
otel-collector-1  |     ID             : 9779758c877d3042
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.945103505 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.970303847 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #97
otel-collector-1  |     Trace ID       : 431b9968001f76aff648c882b6a00c61
otel-collector-1  |     Parent ID      : 1a51cdbbab6bd6b3
otel-collector-1  |     ID             : 88b1d13313049231
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.970350958 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.97036545 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #98
otel-collector-1  |     Trace ID       : 431b9968001f76aff648c882b6a00c61
otel-collector-1  |     Parent ID      : 1a51cdbbab6bd6b3
otel-collector-1  |     ID             : 6606a66c983fb19e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.970394834 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.978101828 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #99
otel-collector-1  |     Trace ID       : 431b9968001f76aff648c882b6a00c61
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1a51cdbbab6bd6b3
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.945015953 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.978137882 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(d5122dd8-b1af-4be4-97b3-9cffd2ca4524)
otel-collector-1  |      -> attempt.id: Str(f1b8e390-996c-4442-a789-6a4e211c9a14)
